Symbol,Next report date,Report period,EPS estimate,Revenue estimate,Market capitalization,Dividend yield (indicated),Price to earnings Ratio (TTM),Basic EPS (TTM),Net income (FY),Revenue (FY),Shares float,Beta (1Y),Employees (FY),Change (1Y),Revenue / Employee (1Y),Net income / Employee (1Y),Sector,Industry,CEO,Website,Headquarters,Founded,FIGI
A,In 4 days,Q2 2025,1.27 USD,‪1.63 B‬ USD,‪30.94 B‬ USD,0.87%,26.15,4.37 USD,‪1.29 B‬ USD,‪6.51 B‬ USD,‪283.95 M‬,0.84,‪17.9 K‬,−200 −1.10%,‪363.69 K‬ USD,‪72.01 K‬ USD,Health Technology,Medical Specialties,Padraig Mcdonnell,agilent.com,Santa Clara,1999,BBG000C2V3D6
AA,"≈
July 16",Q2 2025,0.75 USD,‪2.96 B‬ USD,‪7.27 B‬ USD,1.41%,8.28,3.40 USD,‪60.00 M‬ USD,‪12.18 B‬ USD,‪256.77 M‬,1.86,‪13.9 K‬,+300 +2.21%,‪876.55 K‬ USD,‪4.32 K‬ USD,Non-Energy Minerals,Aluminum,William F. Oplinger,alcoa.com,Pittsburgh,1886,BBG00B3T3HD3
AACB,,,,,‪295.18 M‬ USD,—,—,—,‪−85.27 K‬ USD,0.00 USD,‪23.47 M‬,0.04,1,,0.00 USD,‪−85.27 K‬ USD,Finance,Financial Conglomerates,Hong Boon Sim,artiuscapital.com,New York,2024,BBG01SK9X794
AACT,,,,,‪698.40 M‬ USD,—,31.24,0.36 USD,‪25.99 M‬ USD,0.00 USD,‪46.39 M‬,0.00,4,0,0.00 USD,‪6.50 M‬ USD,Finance,Financial Conglomerates,David Benjamin Kaplan,aresacquisitioncorporationii.com,New York,2021,BBG01GWQM2H3
AAL,"≈
July 17",Q2 2025,0.78 USD,‪14.27 B‬ USD,‪7.38 B‬ USD,—,13.16,1.04 USD,‪846.00 M‬ USD,‪54.21 B‬ USD,‪649.21 M‬,0.96,‪133.3 K‬,‪+1.2 K‬ +0.91%,‪406.68 K‬ USD,‪6.35 K‬ USD,Transportation,Airlines,Robert D. Isom,aa.com,Fort Worth,2013,BBG005P7Q881
AAM,,,,,‪544.40 M‬ USD,—,49.26,0.21 USD,‪5.86 M‬ USD,0.00 USD,‪36.47 M‬,−0.02,2,,0.00 USD,‪2.93 M‬ USD,Finance,Financial Conglomerates,Qing Sun,aamission.net,The Woodlands,,BBG01P4W83N8
AAME,,,,,‪35.08 M‬ USD,1.16%,—,−0.09 USD,‪−4.27 M‬ USD,‪188.23 M‬ USD,‪3.83 M‬,0.19,156,+1 +0.65%,‪1.21 M‬ USD,‪−27.36 K‬ USD,Finance,Multi-Line Insurance,Hilton H. Howell,atlam.com,Atlanta,1968,BBG000B9XB24
AAMI,"≈
July 24",Q2 2025,0.52 USD,‪117.60 M‬ USD,‪1.05 B‬ USD,0.13%,12.58,2.42 USD,‪85.00 M‬ USD,‪515.30 M‬ USD,‪35.13 M‬,1.24,383,−4 −1.03%,‪1.35 M‬ USD,‪221.93 K‬ USD,Finance,Investment Managers,Kelly Ann Louise Young,acadian-inc.com,Boston,1980,BBG00P2HLNY3
AAOI,"≈
July 31",Q2 2025,−0.08 USD,‪104.96 M‬ USD,‪993.13 M‬ USD,—,—,−3.87 USD,‪−186.73 M‬ USD,‪249.37 M‬ USD,‪51.11 M‬,3.74,‪3.31 K‬,‪+1.16 K‬ +53.98%,‪75.36 K‬ USD,‪−56.43 K‬ USD,Electronic Technology,Semiconductors,Chih Hsiang Lin,ao-inc.com,Sugar Land,1997,BBG000D6VW15
AAON,"≈
July 31",Q2 2025,0.44 USD,‪345.94 M‬ USD,‪8.06 B‬ USD,0.37%,56.15,1.95 USD,‪168.56 M‬ USD,‪1.20 B‬ USD,‪67.22 M‬,1.59,‪4.81 K‬,+956 +24.79%,‪249.51 K‬ USD,‪35.03 K‬ USD,Producer Manufacturing,Industrial Machinery,Matthew J. Tobolski,aaon.com,Tulsa,1987,BBG000C2LZP3
AAP,3 days ago,Q1 2025,−0.81 USD,‪2.50 B‬ USD,‪2.91 B‬ USD,2.85%,—,−5.62 USD,‪−335.79 M‬ USD,‪9.09 B‬ USD,‪59.00 M‬,0.90,‪62.8 K‬,‪−6.2 K‬ −8.99%,‪144.81 K‬ USD,‪−9.35 K‬ USD,Retail Trade,Specialty Stores,Shane M. O'Kelly,advanceautoparts.com,Raleigh,1929,BBG000F7RCJ1
AAPL,"≈
July 23",Q3 2025,1.42 USD,‪88.90 B‬ USD,‪2.92 T‬ USD,0.51%,31.42,6.44 USD,‪93.74 B‬ USD,‪391.04 B‬ USD,‪14.92 B‬,1.08,‪164 K‬,‪+3 K‬ +1.86%,‪2.38 M‬ USD,‪571.56 K‬ USD,Electronic Technology,Telecommunications Equipment,Timothy Donald Cook,apple.com,Cupertino,1976,BBG000B9XRY4
AARD,"≈
September 3",Q2 2025,−0.65 USD,0.00 USD,‪227.81 M‬ USD,—,—,−3.16 USD,‪−20.59 M‬ USD,0.00 USD,‪12.39 M‬,0.95,22,,0.00 USD,‪−935.82 K‬ USD,Health Technology,Pharmaceuticals: Major,Tien Li Lee,aardvarktherapeutics.com,San Diego,2017,BBG01223DLB2
AB,"≈
July 24",Q2 2025,0.76 USD,‪870.88 M‬ USD,‪4.33 B‬ USD,8.33%,10.48,3.71 USD,‪423.37 M‬ USD,0.00 USD,‪104.77 M‬,0.68,‪4.34 K‬,−366 −7.78%,0.00 USD,‪97.53 K‬ USD,Finance,Investment Managers,Seth Perry Bernstein,alliancebernstein.com,Nashville,1967,BBG000B9WM03
ABAT,"≈
September 24",Q4 2025,0.08 USD,‪30.00 M‬ USD,‪121.29 M‬ USD,—,—,−0.85 USD,‪−52.50 M‬ USD,‪343.50 K‬ USD,‪88.57 M‬,0.98,98,+44 +81.48%,‪3.51 K‬ USD,‪−535.73 K‬ USD,Non-Energy Minerals,Other Metals/Minerals,Ryan Melsert,americanbatterytechnology.com,Reno,2011,BBG004M1KJN5
ABBV,"≈
July 25",Q2 2025,3.22 USD,‪14.95 B‬ USD,‪323.71 B‬ USD,3.56%,78.47,2.35 USD,‪4.24 B‬ USD,‪56.33 B‬ USD,‪1.76 B‬,0.33,‪55 K‬,‪+5 K‬ +10.00%,‪1.02 M‬ USD,‪77.05 K‬ USD,Health Technology,Pharmaceuticals: Major,Robert A. Michael,abbvie.com,North Chicago,2011,BBG0025Y4RY4
